side,relpath,basename,bytes,root
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_l_lags.npy,event_175128652_sb2_l_lags.npy,912,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_l_acffit.npy,event_175128652_sb1_l_acffit.npy,1712,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_l_fitreport.npy,event_175128652_sb2_l_fitreport.npy,2816,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb3_u_lags.npy,event_37888771_sb3_u_lags.npy,752,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb4_u_acffit.npy,event_37888771_sb4_u_acffit.npy,672,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3.npy,event_175128652_sb3.npy,928,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb3 (1).pdf,event_37888771_sb3 (1).pdf,13930,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_acf.npy,event_167107293_sb1_acf.npy,920,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb3_u_acffit.npy,event_37888771_sb3_u_acffit.npy,752,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_l_lags.npy,event_189845329_sb1_l_lags.npy,4272,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb1_l_fitreport.npy,event_37888771_sb1_l_fitreport.npy,2828,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb4_acf.npy,event_37888771_sb4_acf.npy,416,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb2_l_acffit.npy,event_86321776_sb2_l_acffit.npy,4912,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_u_acf (1).pdf,event_167107293_sb5_u_acf (1).pdf,18599,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1 (1).pdf,event_175128652_sb1 (1).pdf,15482,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb2_l_acf.npy,event_37888771_sb2_l_acf.npy,520,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_u.npy,event_167107293_sb1_u.npy,808,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb3_acf.pdf,event_180552696_sb3_acf.pdf,19468,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_u_acf.npy,event_167107293_sb5_u_acf.npy,880,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb3_acf (1).pdf,event_86321776_sb3_acf (1).pdf,21686,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb2_l.npy,event_86321776_sb2_l.npy,2128,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_l_fitreport.npy,event_167107293_sb2_l_fitreport.npy,2908,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb1 (1).pdf,event_86321776_sb1 (1).pdf,21801,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_u.npy,event_175128652_u.npy,7156,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6_u_lags.npy,event_167107293_sb6_u_lags.npy,1632,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1.npy,event_180552696_sb1.npy,1328,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_u_acffit.npy,event_189845329_sb1_u_acffit.npy,1952,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2.npy,event_175128652_sb2.npy,728,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb4_l_fitreport.npy,event_86321776_sb4_l_fitreport.npy,2928,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb2 (1).pdf,event_37888771_sb2 (1).pdf,12889,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2 (1).pdf,event_180552696_sb2 (1).pdf,18063,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb3_l_fitreport.npy,event_86321776_sb3_l_fitreport.npy,2832,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_u.npy,event_167107293_sb5_u.npy,528,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_l.npy,event_189845329_l.npy,11064,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_l_fitreport.npy,event_167107293_sb5_l_fitreport.npy,2464,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6_u_acf (1).pdf,event_167107293_sb6_u_acf (1).pdf,19260,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb1_u_acf.npy,event_86321776_sb1_u_acf.npy,8120,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb3_l.npy,event_189845329_sb3_l.npy,288,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_u.npy,event_167107293_u.npy,11844,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_u_lags.npy,event_167107293_sb3_u_lags.npy,912,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_u_acf.pdf,event_167107293_sb1_u_acf.pdf,17402,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_lags.npy,event_180552696_sb1_lags.npy,3952,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb4_l_acf.npy,event_86321776_sb4_l_acf.npy,4120,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb2_u_fitreport.npy,event_189845329_sb2_u_fitreport.npy,2912,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb2_l_lags.npy,event_86321776_sb2_l_lags.npy,4912,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_l_acf.npy,event_189845329_sb1_l_acf.npy,2200,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_l.npy,event_37888771_l.npy,3252,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_u_acf (1).pdf,event_167107293_sb2_u_acf (1).pdf,17883,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb1_u.npy,event_37888771_sb1_u.npy,328,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3_u_acf.npy,event_175128652_sb3_u_acf.npy,1720,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1.pdf,event_189845329_sb1.pdf,15118,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_l_acffit.npy,event_167107293_sb1_l_acffit.npy,2832,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2_l_lags.npy,event_180552696_sb2_l_lags.npy,5712,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_acf.npy,event_189845329_sb1_acf.npy,1320,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb3_u.npy,event_37888771_sb3_u.npy,288,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb4_l_acf.npy,event_37888771_sb4_l_acf.npy,400,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6_l_acffit.npy,event_167107293_sb6_l_acffit.npy,1712,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_u_acf.npy,event_167107293_sb3_u_acf.npy,520,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_l_fitreport.npy,event_189845329_sb1_l_fitreport.npy,2828,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb4_l_lags.npy,event_37888771_sb4_l_lags.npy,672,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb2_u_acffit.npy,event_37888771_sb2_u_acffit.npy,912,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2_u.npy,event_180552696_sb2_u.npy,1528,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_l_lags.npy,event_167107293_sb1_l_lags.npy,2832,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_l.npy,event_189845329_sb1_l.npy,1528,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6_l_acf.npy,event_167107293_sb6_l_acf.npy,920,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_l_acffit.npy,event_180552696_sb1_l_acffit.npy,4912,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb4_l.npy,event_86321776_sb4_l.npy,2128,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb4_l_acffit.npy,event_86321776_sb4_l_acffit.npy,8112,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb1_u_acf.npy,event_37888771_sb1_u_acf.npy,520,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6_u_fitreport.npy,event_167107293_sb6_u_fitreport.npy,2824,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_169427924_sb1_acf.npy,event_169427924_sb1_acf.npy,1720,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb3_l_acffit.npy,event_86321776_sb3_l_acffit.npy,8112,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/event_220477942_middle_burst.ipynb,event_220477942_middle_burst.ipynb,1662848,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/180552696_full (1).npy,180552696_full (1).npy,20398208,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/.DS_Store,.DS_Store,8196,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/simulate_metzger_final_firstomp.ipynb,simulate_metzger_final_firstomp.ipynb,2422075,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/180552696_ds_32_93 (1).npy,180552696_ds_32_93 (1).npy,12032,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/simulate_metzger_redone.ipynb,simulate_metzger_redone.ipynb,33686873,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/metzger_waterfall_sim (5).pdf,metzger_waterfall_sim (5).pdf,75594,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/simulate_metzger_final_redo.ipynb,simulate_metzger_final_redo.ipynb,4200220,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/simulate_metzger_final.ipynb,simulate_metzger_final.ipynb,2145156,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/simulate_metzger_final_seccomp.ipynb,simulate_metzger_final_seccomp.ipynb,2461550,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/180552696_crop (1).npy,180552696_crop (1).npy,12288128,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/metzger_waterfall_sim_prop_effects (5).pdf,metzger_waterfall_sim_prop_effects (5).pdf,54556,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/metzger_waterfall (2).pdf,metzger_waterfall (2).pdf,205984,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/event_220477942_leftmost_burst.ipynb,event_220477942_leftmost_burst.ipynb,1563068,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/outdir2/frb_fit_2_dynesty.pickle,frb_fit_2_dynesty.pickle,4930216,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/outdir2/frb_fit_2_checkpoint_run.png,frb_fit_2_checkpoint_run.png,115573,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/outdir2/frb_fit_2_checkpoint_trace_unit.png,frb_fit_2_checkpoint_trace_unit.png,395772,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/outdir2/frb_fit_2_resume.pickle,frb_fit_2_resume.pickle,7575203,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/outdir2/frb_fit_2_result.json,frb_fit_2_result.json,8875479,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/outdir2/frb_fit_2_checkpoint_trace.png,frb_fit_2_checkpoint_trace.png,418809,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/outdir2/frb_fit_2_checkpoint_stats.png,frb_fit_2_checkpoint_stats.png,79869,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/outdir2/frb_fit_2_corner.png,frb_fit_2_corner.png,1946312,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/outdir5/frb_fit_5_dynesty.pickle,frb_fit_5_dynesty.pickle,2369148,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/outdir5/frb_fit_5_resume.pickle,frb_fit_5_resume.pickle,3383746,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/outdir5/frb_fit_5_checkpoint_trace_unit.png,frb_fit_5_checkpoint_trace_unit.png,1050668,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/outdir5/frb_fit_5_result.json,frb_fit_5_result.json,2689376,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/outdir5/frb_fit_5_checkpoint_run.png,frb_fit_5_checkpoint_run.png,142075,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/outdir5/frb_fit_5_checkpoint_trace.png,frb_fit_5_checkpoint_trace.png,1042988,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/outdir5/frb_fit_5_corner.png,frb_fit_5_corner.png,2209575,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/outdir5/frb_fit_5_checkpoint_stats.png,frb_fit_5_checkpoint_stats.png,84827,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/outdir4/frb_fit_4_checkpoint_run.png,frb_fit_4_checkpoint_run.png,111843,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/outdir4/frb_fit_4_checkpoint_trace.png,frb_fit_4_checkpoint_trace.png,519097,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/outdir4/frb_fit_4_checkpoint_stats.png,frb_fit_4_checkpoint_stats.png,63930,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/outdir4/frb_fit_4_resume.pickle,frb_fit_4_resume.pickle,146786,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/outdir4/frb_fit_4_checkpoint_trace_unit.png,frb_fit_4_checkpoint_trace_unit.png,499490,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/outdir3/frb_fit_3_corner.png,frb_fit_3_corner.png,3983772,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/betadrift/outdir3/frb_fit_3_dynesty.pickle,frb_fit_3_dynesty.pickle,1699421,/Users/iacobus/Archives/CHIME_canfar
