side,relpath,basename,bytes,ext,sha256,match,match_side
h17,plots/other_pdf/hamilton_dsa_botmfref_DM0.257_pm_1255728.455_dt10485.76000us_768chn_power.pdf,hamilton_dsa_botmfref_DM0.257_pm_1255728.455_dt10485.76000us_768chn_power.pdf,16302,.pdf,,unique,
h17,plots/other_pdf/mahi_dsa_botmfref_DM-0.193_pm_0.043_dt131.07200us_1024chn_power.pdf,mahi_dsa_botmfref_DM-0.193_pm_0.043_dt131.07200us_1024chn_power.pdf,20106,.pdf,,unique,
h17,plots/other_pdf/mahi_dsa_botmfref_DM-0.222_pm_0.069_dt21990232555.52000us_384chn_power.pdf,mahi_dsa_botmfref_DM-0.222_pm_0.069_dt21990232555.52000us_384chn_power.pdf,21052,.pdf,,unique,
h17,plots/other_pdf/mahi_dsa_botmfref_DM-0.337_pm_0.030_dt131.07200us_256chn_power.pdf,mahi_dsa_botmfref_DM-0.337_pm_0.030_dt131.07200us_256chn_power.pdf,20932,.pdf,,unique,
h17,plots/other_pdf/mahi_dsa_botmfref_DM-0.345_pm_0.030_dt131.07200us_256chn_power.pdf,mahi_dsa_botmfref_DM-0.345_pm_0.030_dt131.07200us_256chn_power.pdf,24065,.pdf,,unique,
h17,plots/other_pdf/mahi_dsa_botmfref_DM0.007_pm_0.106_dt65.53600us_512chn_power.pdf,mahi_dsa_botmfref_DM0.007_pm_0.106_dt65.53600us_512chn_power.pdf,19523,.pdf,,unique,
h17,plots/other_pdf/mahi_dsa_botmfref_DM0.007_pm_0.108_dt65.53600us_512chn_power.pdf,mahi_dsa_botmfref_DM0.007_pm_0.108_dt65.53600us_512chn_power.pdf,21287,.pdf,,unique,
h17,plots/other_pdf/mahi_dsa_botmfref_DM0.019_pm_0.028_dt131.07200us_3072chn_power.pdf,mahi_dsa_botmfref_DM0.019_pm_0.028_dt131.07200us_3072chn_power.pdf,18375,.pdf,,unique,
h17,plots/other_pdf/mahi_dsa_botmfref_DM0.021_pm_0.005_dt2.56000us_1536chn_power.pdf,mahi_dsa_botmfref_DM0.021_pm_0.005_dt2.56000us_1536chn_power.pdf,18891,.pdf,,unique,
h17,plots/other_pdf/mahi_dsa_botmfref_DM0.049_pm_0.026_dt32.76800us_1024chn_power.pdf,mahi_dsa_botmfref_DM0.049_pm_0.026_dt32.76800us_1024chn_power.pdf,22466,.pdf,,unique,
h17,plots/other_pdf/mahi_dsa_botmfref_DM0.050_pm_0.048_dt32.76800us_3072chn_power.pdf,mahi_dsa_botmfref_DM0.050_pm_0.048_dt32.76800us_3072chn_power.pdf,23046,.pdf,,unique,
h17,plots/other_pdf/mahi_dsa_botmfref_DM0.100_pm_0.006_dt131.07200us_3072chn_power.pdf,mahi_dsa_botmfref_DM0.100_pm_0.006_dt131.07200us_3072chn_power.pdf,16974,.pdf,,unique,
h17,plots/other_pdf/mahi_dsa_botmfref_DM0.102_pm_0.150_dt131.07200us_1024chn_power.pdf,mahi_dsa_botmfref_DM0.102_pm_0.150_dt131.07200us_1024chn_power.pdf,18853,.pdf,,unique,
h17,plots/other_pdf/isha_dsa_botmfref_DM-0.080_pm_134115026.200_dt21990232555.52000us_384chn_power.pdf,isha_dsa_botmfref_DM-0.080_pm_134115026.200_dt21990232555.52000us_384chn_power.pdf,16788,.pdf,,unique,
h17,plots/other_pdf/isha_dsa_botmfref_DM-0.106_pm_56.113_dt32.76800us_3072chn_power.pdf,isha_dsa_botmfref_DM-0.106_pm_56.113_dt32.76800us_3072chn_power.pdf,20185,.pdf,,unique,
h17,plots/other_pdf/isha_dsa_botmfref_DM-0.114_pm_0.196_dt32.76800us_1024chn_power.pdf,isha_dsa_botmfref_DM-0.114_pm_0.196_dt32.76800us_1024chn_power.pdf,18898,.pdf,,unique,
h17,plots/other_pdf/isha_dsa_botmfref_DM-0.128_pm_0.053_dt32.76800us_1024chn_power.pdf,isha_dsa_botmfref_DM-0.128_pm_0.053_dt32.76800us_1024chn_power.pdf,17648,.pdf,,unique,
h17,plots/other_pdf/isha_dsa_botmfref_DM-0.134_pm_23.592_dt32.76800us_768chn_power.pdf,isha_dsa_botmfref_DM-0.134_pm_23.592_dt32.76800us_768chn_power.pdf,25939,.pdf,,unique,
h17,plots/other_pdf/isha_dsa_botmfref_DM-0.137_pm_445685208.723_dt21990232555.52000us_384chn_power.pdf,isha_dsa_botmfref_DM-0.137_pm_445685208.723_dt21990232555.52000us_384chn_power.pdf,16815,.pdf,,unique,
h17,plots/other_pdf/isha_dsa_botmfref_DM-0.147_pm_21.310_dt32.76800us_768chn_power.pdf,isha_dsa_botmfref_DM-0.147_pm_21.310_dt32.76800us_768chn_power.pdf,25499,.pdf,,unique,
h17,plots/other_pdf/isha_dsa_botmfref_DM-0.152_pm_338021502.937_dt21990232555.52000us_384chn_power.pdf,isha_dsa_botmfref_DM-0.152_pm_338021502.937_dt21990232555.52000us_384chn_power.pdf,16641,.pdf,,unique,
h17,plots/other_pdf/isha_dsa_botmfref_DM-0.158_pm_0.027_dt32.76800us_3072chn_power.pdf,isha_dsa_botmfref_DM-0.158_pm_0.027_dt32.76800us_3072chn_power.pdf,24405,.pdf,,unique,
h17,plots/other_pdf/isha_dsa_botmfref_DM-0.164_pm_18.297_dt32.76800us_192chn_power.pdf,isha_dsa_botmfref_DM-0.164_pm_18.297_dt32.76800us_192chn_power.pdf,23650,.pdf,,unique,
h17,plots/other_pdf/isha_dsa_botmfref_DM-0.180_pm_0.127_dt32.76800us_768chn_power.pdf,isha_dsa_botmfref_DM-0.180_pm_0.127_dt32.76800us_768chn_power.pdf,19433,.pdf,,unique,
h17,plots/other_pdf/isha_dsa_botmfref_DM-0.184_pm_22.629_dt32.76800us_6144chn_power.pdf,isha_dsa_botmfref_DM-0.184_pm_22.629_dt32.76800us_6144chn_power.pdf,17276,.pdf,,unique,
h17,plots/other_pdf/isha_dsa_botmfref_DM-0.226_pm_3.411_dt131.07200us_1024chn_power.pdf,isha_dsa_botmfref_DM-0.226_pm_3.411_dt131.07200us_1024chn_power.pdf,17644,.pdf,,unique,
h17,plots/other_pdf/isha_dsa_botmfref_DM-0.227_pm_0.180_dt32.76800us_1024chn_power.pdf,isha_dsa_botmfref_DM-0.227_pm_0.180_dt32.76800us_1024chn_power.pdf,19361,.pdf,,unique,
h17,plots/other_pdf/isha_dsa_botmfref_DM0.142_pm_1.493_dt65.53600us_512chn_power.pdf,isha_dsa_botmfref_DM0.142_pm_1.493_dt65.53600us_512chn_power.pdf,20347,.pdf,,unique,
h17,plots/other_pdf/isha_dsa_botmfref_DM0.144_pm_3.740_dt65.53600us_512chn_power.pdf,isha_dsa_botmfref_DM0.144_pm_3.740_dt65.53600us_512chn_power.pdf,19587,.pdf,,unique,
h17,plots/other_pdf/isha_dsa_botmfref_DM0.168_pm_2.471_dt32.76800us_1536chn_power.pdf,isha_dsa_botmfref_DM0.168_pm_2.471_dt32.76800us_1536chn_power.pdf,17767,.pdf,,unique,
h17,plots/other_pdf/isha_dsa_botmfref_DM0.211_pm_1408689539.594_dt1310.72000us_768chn_power.pdf,isha_dsa_botmfref_DM0.211_pm_1408689539.594_dt1310.72000us_768chn_power.pdf,16939,.pdf,,unique,
h17,plots/other_pdf/isha_dsa_botmfref_DM0.499_pm_82.417_dt131.07200us_256chn_power.pdf,isha_dsa_botmfref_DM0.499_pm_82.417_dt131.07200us_256chn_power.pdf,21410,.pdf,,unique,
h17,plots/other_pdf/isha_localaz.pdf,isha_localaz.pdf,25008,.pdf,,unique,
h17,plots/other_pdf/isha_tdelay_heatmap.pdf,isha_tdelay_heatmap.pdf,28244,.pdf,,unique,
h17,plots/other_pdf/johndoeII_chime_botmfref_DM-0.006_pm_0.013_dt81.92000us_128chn_power.pdf,johndoeII_chime_botmfref_DM-0.006_pm_0.013_dt81.92000us_128chn_power.pdf,33515,.pdf,,unique,
h17,plots/other_pdf/johndoeII_chime_botmfref_DM0.037_pm_0.005_dt10.24000us_512chn_power.pdf,johndoeII_chime_botmfref_DM0.037_pm_0.005_dt10.24000us_512chn_power.pdf,23134,.pdf,,unique,
h17,plots/other_pdf/johndoeII_dsa_botmfref_DM-0.023_pm_0.049_dt32.76800us_1024chn_power.pdf,johndoeII_dsa_botmfref_DM-0.023_pm_0.049_dt32.76800us_1024chn_power.pdf,21874,.pdf,,unique,
h17,plots/other_pdf/hamilton_dsa_botmfref_DM-0.036_pm_0.011_dt21990232555.52000us_384chn_power.pdf,hamilton_dsa_botmfref_DM-0.036_pm_0.011_dt21990232555.52000us_384chn_power.pdf,19888,.pdf,,unique,
h17,plots/other_pdf/hamilton_dsa_botmfref_DM-0.040_pm_0.017_dt65.53600us_512chn_power.pdf,hamilton_dsa_botmfref_DM-0.040_pm_0.017_dt65.53600us_512chn_power.pdf,19786,.pdf,,unique,
h17,plots/other_pdf/hamilton_dsa_botmfref_DM-0.074_pm_0.015_dt21990232555.52000us_384chn_power.pdf,hamilton_dsa_botmfref_DM-0.074_pm_0.015_dt21990232555.52000us_384chn_power.pdf,18614,.pdf,,unique,
h17,plots/other_pdf/hamilton_dsa_botmfref_DM-0.075_pm_65725.041_dt5368709.12000us_768chn_power.pdf,hamilton_dsa_botmfref_DM-0.075_pm_65725.041_dt5368709.12000us_768chn_power.pdf,16735,.pdf,,unique,
h17,plots/other_pdf/hamilton_dsa_botmfref_DM-0.078_pm_0.085_dt32.76800us_1024chn_power.pdf,hamilton_dsa_botmfref_DM-0.078_pm_0.085_dt32.76800us_1024chn_power.pdf,19656,.pdf,,unique,
h17,plots/other_pdf/hamilton_dsa_botmfref_DM-0.094_pm_0.071_dt32.76800us_192chn_power.pdf,hamilton_dsa_botmfref_DM-0.094_pm_0.071_dt32.76800us_192chn_power.pdf,23308,.pdf,,unique,
h17,plots/other_pdf/hamilton_dsa_botmfref_DM-0.106_pm_613872.673_dt21990232555.52000us_384chn_power.pdf,hamilton_dsa_botmfref_DM-0.106_pm_613872.673_dt21990232555.52000us_384chn_power.pdf,17294,.pdf,,unique,
h17,plots/other_pdf/hamilton_dsa_botmfref_DM-0.107_pm_0.032_dt21990232555.52000us_384chn_power.pdf,hamilton_dsa_botmfref_DM-0.107_pm_0.032_dt21990232555.52000us_384chn_power.pdf,22124,.pdf,,unique,
h17,plots/other_pdf/hamilton_dsa_botmfref_DM-0.186_pm_0.028_dt65.53600us_512chn_power.pdf,hamilton_dsa_botmfref_DM-0.186_pm_0.028_dt65.53600us_512chn_power.pdf,18447,.pdf,,unique,
h17,plots/other_pdf/johndoeII_dsa_botmfref_DM0.020_pm_0.156_dt262.14400us_1536chn_power.pdf,johndoeII_dsa_botmfref_DM0.020_pm_0.156_dt262.14400us_1536chn_power.pdf,23022,.pdf,,unique,
h17,plots/other_pdf/mahi_dsa_botmfref_DM-0.163_pm_0.083_dt32.76800us_1536chn_power.pdf,mahi_dsa_botmfref_DM-0.163_pm_0.083_dt32.76800us_1536chn_power.pdf,19293,.pdf,,unique,
h17,plots/other_pdf/mahi_dsa_botmfref_DM0.121_pm_0.082_dt32.76800us_3072chn_power.pdf,mahi_dsa_botmfref_DM0.121_pm_0.082_dt32.76800us_3072chn_power.pdf,22541,.pdf,,unique,
h17,plots/other_pdf/oran_dsa_botmfref_DM0.095_pm_0.099_dt32.76800us_3072chn_power.pdf,oran_dsa_botmfref_DM0.095_pm_0.099_dt32.76800us_3072chn_power.pdf,27095,.pdf,,unique,
h17,plots/other_pdf/phineas_chime_botmfref_DM-0.091_pm_0.021_dt81.92000us_1024chn_power.pdf,phineas_chime_botmfref_DM-0.091_pm_0.021_dt81.92000us_1024chn_power.pdf,23808,.pdf,,unique,
h17,plots/other_pdf/pulsebroadfit_2d_casey_dsa_I_491_211_2500b_cntr_bpc.pdf,pulsebroadfit_2d_casey_dsa_I_491_211_2500b_cntr_bpc.pdf,67571,.pdf,,unique,
h17,plots/other_pdf/whitney_dsa_botmfref_DM0.000_pm_0.030_dt32.76800us_3072chn_power.pdf,whitney_dsa_botmfref_DM0.000_pm_0.030_dt32.76800us_3072chn_power.pdf,25180,.pdf,,unique,
h17,plots/other_pdf/wilhelm_dsa_botmfref_DM-0.003_pm_0.040_dt32.76800us_3072chn_power.pdf,wilhelm_dsa_botmfref_DM-0.003_pm_0.040_dt32.76800us_3072chn_power.pdf,28878,.pdf,,unique,
h17,plots/other_pdf/zach_dsa_botmfref_DM-0.009_pm_0.020_dt32.76800us_1536chn_power.pdf,zach_dsa_botmfref_DM-0.009_pm_0.020_dt32.76800us_1536chn_power.pdf,25799,.pdf,,unique,
h17,plots/png/example_time_modulation.png,example_time_modulation.png,108600,.png,,unique,
h17,plots/png/upchan_spec.png,upchan_spec.png,72660,.png,,unique,
h17,plots/png/ACF_onburst_fftsize16_downfreq1.png,ACF_onburst_fftsize16_downfreq1.png,108403,.png,,unique,
h17,plots/png/ACF_onburst_fftsize32_downfreq1.png,ACF_onburst_fftsize32_downfreq1.png,112778,.png,,unique,
h17,plots/png/ACF_onburst_fftsize512_downfreq1.png,ACF_onburst_fftsize512_downfreq1.png,80784,.png,,unique,
h17,plots/png/ACF_peakburst_fftsize16_downfreq1.png,ACF_peakburst_fftsize16_downfreq1.png,95934,.png,,unique,
h17,plots/png/ACF_peakburst_fftsize32_downfreq1.png,ACF_peakburst_fftsize32_downfreq1.png,89238,.png,,unique,
h17,plots/png/ACF_peakburst_fftsize512_downfreq1.png,ACF_peakburst_fftsize512_downfreq1.png,80238,.png,,unique,
h17,plots/png/ACF_peak_per_subband_0.3MHz_fftsize16_downfreq1.png,ACF_peak_per_subband_0.3MHz_fftsize16_downfreq1.png,24795,.png,,unique,
h17,plots/png/ACF_peak_per_subband_0.3MHz_fftsize32_downfreq1.png,ACF_peak_per_subband_0.3MHz_fftsize32_downfreq1.png,18901,.png,,unique,
h17,plots/png/ACF_peak_per_subband_0.3MHz_fftsize512_downfreq1.png,ACF_peak_per_subband_0.3MHz_fftsize512_downfreq1.png,100031,.png,,unique,
h17,plots/png/ACF_peak_per_subband_1.5MHz_fftsize16_downfreq1.png,ACF_peak_per_subband_1.5MHz_fftsize16_downfreq1.png,52324,.png,,unique,
h17,plots/png/ACF_peak_per_subband_1.5MHz_fftsize32_downfreq1.png,ACF_peak_per_subband_1.5MHz_fftsize32_downfreq1.png,33862,.png,,unique,
h17,plots/png/ACF_peak_per_subband_1.5MHz_fftsize512_downfreq1.png,ACF_peak_per_subband_1.5MHz_fftsize512_downfreq1.png,95557,.png,,unique,
h17,plots/png/ACF_per_subband_0.3MHz_fftsize16_downfreq1.png,ACF_per_subband_0.3MHz_fftsize16_downfreq1.png,21525,.png,,unique,
h17,plots/png/ACF_per_subband_0.3MHz_fftsize32_downfreq1.png,ACF_per_subband_0.3MHz_fftsize32_downfreq1.png,17091,.png,,unique,
h17,plots/png/ACF_per_subband_0.3MHz_fftsize512_downfreq1.png,ACF_per_subband_0.3MHz_fftsize512_downfreq1.png,109812,.png,,unique,
h17,plots/png/ACF_per_subband_1.5MHz_fftsize16_downfreq1.png,ACF_per_subband_1.5MHz_fftsize16_downfreq1.png,41565,.png,,unique,
h17,plots/png/ACF_per_subband_1.5MHz_fftsize32_downfreq1.png,ACF_per_subband_1.5MHz_fftsize32_downfreq1.png,25921,.png,,unique,
h17,plots/png/ACF_per_subband_1.5MHz_fftsize512_downfreq1.png,ACF_per_subband_1.5MHz_fftsize512_downfreq1.png,103853,.png,,unique,
h17,plots/png/burst_envelope_limits.png,burst_envelope_limits.png,45453,.png,,unique,
h17,plots/png/DSA_acf.png,DSA_acf.png,92434,.png,,unique,
h17,plots/png/example_subband_acf_grid.png,example_subband_acf_grid.png,103632,.png,,unique,
h17,plots/png/example_subband_fwhm.png,example_subband_fwhm.png,51812,.png,,unique,
h17,plots/png/example_subband_modidx.png,example_subband_modidx.png,39172,.png,,unique,
h17,plots/png/Metzger_Model_180552696_Right_Burst.png,Metzger_Model_180552696_Right_Burst.png,634084,.png,,unique,
h17,plots/png/metzger_waterfall_sim.png,metzger_waterfall_sim.png,238859,.png,,unique,
h17,plots/png/modind_vs_freq_fftsize16_downfreq1.png,modind_vs_freq_fftsize16_downfreq1.png,24997,.png,,unique,
h17,plots/png/modind_vs_freq_fftsize32_downfreq1.png,modind_vs_freq_fftsize32_downfreq1.png,24971,.png,,unique,
h17,plots/png/offburst_prof.png,offburst_prof.png,58258,.png,,unique,
h17,plots/png/onburst_prof.png,onburst_prof.png,56036,.png,,unique,
h17,plots/png/PA_swing_burst_ds.final.jpg,PA_swing_burst_ds.final.jpg,84163,.jpg,,unique,
h17,plots/png/plots.png,plots.png,1060896,.png,,unique,
h17,plots/png/scintbw_vs_freq_fftsize16_downfreq1.png,scintbw_vs_freq_fftsize16_downfreq1.png,41992,.png,,unique,
h17,plots/png/scintbw_vs_freq_fftsize32_downfreq1.png,scintbw_vs_freq_fftsize32_downfreq1.png,30403,.png,,unique,
h17,plots/png/subband_fits_fftsize16_downfreq1.png,subband_fits_fftsize16_downfreq1.png,6300,.png,,unique,
h17,plots/png/subband_fits_fftsize32_downfreq1.png,subband_fits_fftsize32_downfreq1.png,39276,.png,,unique,
h17,plots/png/temp.png,temp.png,6300,.png,,unique,
h17,plots/png/upchan_onburst_prof.png,upchan_onburst_prof.png,26489,.png,,unique,
h17,plots/png/zach_ACF_onburst_fftsize16_downfreq1.png,zach_ACF_onburst_fftsize16_downfreq1.png,95215,.png,,unique,
h17,plots/png/zach_ACF_onburst_fftsize32_downfreq1.png,zach_ACF_onburst_fftsize32_downfreq1.png,119912,.png,,unique,
h17,plots/png/zach_ACF_peakburst_fftsize16_downfreq1.png,zach_ACF_peakburst_fftsize16_downfreq1.png,94074,.png,,unique,
h17,plots/png/zach_ACF_peakburst_fftsize32_downfreq1.png,zach_ACF_peakburst_fftsize32_downfreq1.png,91725,.png,,unique,
h17,plots/png/zach_ACF_peak_per_subband_0.3MHz_fftsize16_downfreq1.png,zach_ACF_peak_per_subband_0.3MHz_fftsize16_downfreq1.png,23743,.png,,unique,
h17,plots/png/zach_ACF_peak_per_subband_0.3MHz_fftsize32_downfreq1.png,zach_ACF_peak_per_subband_0.3MHz_fftsize32_downfreq1.png,21944,.png,,unique,
h17,plots/png/zach_ACF_peak_per_subband_1.5MHz_fftsize16_downfreq1.png,zach_ACF_peak_per_subband_1.5MHz_fftsize16_downfreq1.png,63225,.png,,unique,
h17,plots/png/zach_ACF_peak_per_subband_1.5MHz_fftsize32_downfreq1.png,zach_ACF_peak_per_subband_1.5MHz_fftsize32_downfreq1.png,32190,.png,,unique,
h17,plots/png/zach_ACF_per_subband_0.3MHz_fftsize16_downfreq1.png,zach_ACF_per_subband_0.3MHz_fftsize16_downfreq1.png,18129,.png,,unique,
h17,plots/png/zach_ACF_per_subband_0.3MHz_fftsize32_downfreq1.png,zach_ACF_per_subband_0.3MHz_fftsize32_downfreq1.png,20221,.png,,unique,
h17,plots/png/zach_ACF_per_subband_1.5MHz_fftsize16_downfreq1.png,zach_ACF_per_subband_1.5MHz_fftsize16_downfreq1.png,34123,.png,,unique,
h17,plots/png/zach_ACF_per_subband_1.5MHz_fftsize32_downfreq1.png,zach_ACF_per_subband_1.5MHz_fftsize32_downfreq1.png,28147,.png,,unique,
h17,plots/png/zach_modind_vs_freq_fftsize32_downfreq1.png,zach_modind_vs_freq_fftsize32_downfreq1.png,6300,.png,,unique,
h17,plots/png/zach_scintbw_vs_freq_fftsize32_downfreq1.png,zach_scintbw_vs_freq_fftsize32_downfreq1.png,6300,.png,,unique,
h17,plots/png/zach_subband_fits_fftsize32_downfreq1.png,zach_subband_fits_fftsize32_downfreq1.png,6300,.png,,unique,
h17,plots/waterfalls/casey_chime_botmfref_DM0.001_pm_0.008_dt10.24000us_512chn_waterfall.pdf,casey_chime_botmfref_DM0.001_pm_0.008_dt10.24000us_512chn_waterfall.pdf,1627126,.pdf,,unique,
h17,plots/waterfalls/casey_chime_botmfref_DM0.002_pm_0.001_dt2.56000us_1024chn_waterfall.pdf,casey_chime_botmfref_DM0.002_pm_0.001_dt2.56000us_1024chn_waterfall.pdf,9398241,.pdf,,unique,
h17,plots/waterfalls/casey_dsa_botmfref_DM-0.001_pm_0.003_dt2.56000us_1536chn_waterfall.pdf,casey_dsa_botmfref_DM-0.001_pm_0.003_dt2.56000us_1536chn_waterfall.pdf,518552,.pdf,,unique,
h17,plots/waterfalls/casey_dsa_botmfref_DM-0.002_pm_0.003_dt2.56000us_1024chn_waterfall.pdf,casey_dsa_botmfref_DM-0.002_pm_0.003_dt2.56000us_1024chn_waterfall.pdf,345526,.pdf,,unique,
h17,plots/waterfalls/casey_dsa_botmfref_DM-0.008_pm_0.046_dt32.76800us_768chn_waterfall.pdf,casey_dsa_botmfref_DM-0.008_pm_0.046_dt32.76800us_768chn_waterfall.pdf,236675,.pdf,,unique,
h17,plots/waterfalls/casey_dsa_botmfref_DM-0.015_pm_0.045_dt32.76800us_3072chn_waterfall.pdf,casey_dsa_botmfref_DM-0.015_pm_0.045_dt32.76800us_3072chn_waterfall.pdf,983880,.pdf,,unique,
h17,plots/waterfalls/casey_dsa_botmfref_DM-0.017_pm_0.045_dt32.76800us_3072chn_waterfall.pdf,casey_dsa_botmfref_DM-0.017_pm_0.045_dt32.76800us_3072chn_waterfall.pdf,547029,.pdf,,unique,
h17,plots/waterfalls/casey_dsa_botmfref_DM-0.020_pm_0.040_dt32.76800us_1024chn_waterfall.pdf,casey_dsa_botmfref_DM-0.020_pm_0.040_dt32.76800us_1024chn_waterfall.pdf,308594,.pdf,,unique,
h17,plots/waterfalls/casey_dsa_botmfref_DM-0.022_pm_0.047_dt32.76800us_1536chn_waterfall.pdf,casey_dsa_botmfref_DM-0.022_pm_0.047_dt32.76800us_1536chn_waterfall.pdf,517894,.pdf,,unique,
h17,plots/waterfalls/casey_dsa_botmfref_DM0.001_pm_0.042_dt32.76800us_3072chn_waterfall.pdf,casey_dsa_botmfref_DM0.001_pm_0.042_dt32.76800us_3072chn_waterfall.pdf,923243,.pdf,,unique,
h17,plots/waterfalls/chromatica_chime_botmfref_DM-0.002_pm_0.010_dt10.24000us_512chn_waterfall.pdf,chromatica_chime_botmfref_DM-0.002_pm_0.010_dt10.24000us_512chn_waterfall.pdf,1924804,.pdf,,unique,
h17,plots/waterfalls/chromatica_chime_botmfref_DM-0.021_pm_0.012_dt10.24000us_512chn_waterfall.pdf,chromatica_chime_botmfref_DM-0.021_pm_0.012_dt10.24000us_512chn_waterfall.pdf,4372644,.pdf,,unique,
h17,plots/waterfalls/chromatica_chime_botmfref_DM-0.027_pm_0.021_dt2.56000us_1024chn_waterfall.pdf,chromatica_chime_botmfref_DM-0.027_pm_0.021_dt2.56000us_1024chn_waterfall.pdf,36704626,.pdf,,unique,
h17,plots/waterfalls/chromatica_dsa_botmfref_DM0.026_pm_0.004_dt2.56000us_1536chn_waterfall.pdf,chromatica_dsa_botmfref_DM0.026_pm_0.004_dt2.56000us_1536chn_waterfall.pdf,726189,.pdf,,unique,
h17,plots/waterfalls/chromatica_dsa_botmfref_DM0.133_pm_0.045_dt32.76800us_3072chn_waterfall.pdf,chromatica_dsa_botmfref_DM0.133_pm_0.045_dt32.76800us_3072chn_waterfall.pdf,1487910,.pdf,,unique,
h17,plots/waterfalls/chromatica_dsa_botmfref_DM0.239_pm_0.093_dt32.76800us_768chn_waterfall.pdf,chromatica_dsa_botmfref_DM0.239_pm_0.093_dt32.76800us_768chn_waterfall.pdf,363789,.pdf,,unique,
h17,plots/waterfalls/chromatica_dsa_botmfref_DM0.251_pm_0.089_dt32.76800us_1536chn_waterfall.pdf,chromatica_dsa_botmfref_DM0.251_pm_0.089_dt32.76800us_1536chn_waterfall.pdf,826672,.pdf,,unique,
h17,plots/waterfalls/isha_dsa_botmfref_DM-0.114_pm_0.196_dt32.76800us_1024chn_waterfall.pdf,isha_dsa_botmfref_DM-0.114_pm_0.196_dt32.76800us_1024chn_waterfall.pdf,1530767,.pdf,,unique,
h17,plots/waterfalls/isha_dsa_botmfref_DM-0.128_pm_0.053_dt32.76800us_1024chn_waterfall.pdf,isha_dsa_botmfref_DM-0.128_pm_0.053_dt32.76800us_1024chn_waterfall.pdf,1884782,.pdf,,unique,
h17,plots/waterfalls/isha_dsa_botmfref_DM-0.134_pm_23.592_dt32.76800us_768chn_waterfall.pdf,isha_dsa_botmfref_DM-0.134_pm_23.592_dt32.76800us_768chn_waterfall.pdf,1900790,.pdf,,unique,
h17,plots/waterfalls/isha_dsa_botmfref_DM-0.137_pm_445685208.723_dt21990232555.52000us_384chn_waterfall.pdf,isha_dsa_botmfref_DM-0.137_pm_445685208.723_dt21990232555.52000us_384chn_waterfall.pdf,1072001,.pdf,,unique,
h17,plots/waterfalls/isha_dsa_botmfref_DM-0.147_pm_21.310_dt32.76800us_768chn_waterfall.pdf,isha_dsa_botmfref_DM-0.147_pm_21.310_dt32.76800us_768chn_waterfall.pdf,1918182,.pdf,,unique,
h17,plots/waterfalls/isha_dsa_botmfref_DM-0.152_pm_338021502.937_dt21990232555.52000us_384chn_waterfall.pdf,isha_dsa_botmfref_DM-0.152_pm_338021502.937_dt21990232555.52000us_384chn_waterfall.pdf,1074274,.pdf,,unique,
h17,plots/waterfalls/isha_dsa_botmfref_DM-0.158_pm_0.027_dt32.76800us_3072chn_waterfall.pdf,isha_dsa_botmfref_DM-0.158_pm_0.027_dt32.76800us_3072chn_waterfall.pdf,524016,.pdf,,unique,
h17,plots/waterfalls/isha_dsa_botmfref_DM-0.164_pm_18.297_dt32.76800us_192chn_waterfall.pdf,isha_dsa_botmfref_DM-0.164_pm_18.297_dt32.76800us_192chn_waterfall.pdf,518036,.pdf,,unique,
h17,plots/waterfalls/isha_dsa_botmfref_DM-0.180_pm_0.127_dt32.76800us_768chn_waterfall.pdf,isha_dsa_botmfref_DM-0.180_pm_0.127_dt32.76800us_768chn_waterfall.pdf,744727,.pdf,,unique,
h17,plots/waterfalls/mahi_dsa_botmfref_DM-0.193_pm_0.043_dt131.07200us_1024chn_waterfall.pdf,mahi_dsa_botmfref_DM-0.193_pm_0.043_dt131.07200us_1024chn_waterfall.pdf,983019,.pdf,,unique,
h17,plots/waterfalls/mahi_dsa_botmfref_DM-0.222_pm_0.069_dt21990232555.52000us_384chn_waterfall.pdf,mahi_dsa_botmfref_DM-0.222_pm_0.069_dt21990232555.52000us_384chn_waterfall.pdf,146563,.pdf,,unique,
h17,plots/waterfalls/mahi_dsa_botmfref_DM-0.337_pm_0.030_dt131.07200us_256chn_waterfall.pdf,mahi_dsa_botmfref_DM-0.337_pm_0.030_dt131.07200us_256chn_waterfall.pdf,201907,.pdf,,unique,
h17,plots/waterfalls/mahi_dsa_botmfref_DM-0.345_pm_0.030_dt131.07200us_256chn_waterfall.pdf,mahi_dsa_botmfref_DM-0.345_pm_0.030_dt131.07200us_256chn_waterfall.pdf,201887,.pdf,,unique,
h17,plots/waterfalls/mahi_dsa_botmfref_DM0.007_pm_0.106_dt65.53600us_512chn_waterfall.pdf,mahi_dsa_botmfref_DM0.007_pm_0.106_dt65.53600us_512chn_waterfall.pdf,743887,.pdf,,unique,
h17,plots/waterfalls/mahi_dsa_botmfref_DM0.007_pm_0.108_dt65.53600us_512chn_waterfall.pdf,mahi_dsa_botmfref_DM0.007_pm_0.108_dt65.53600us_512chn_waterfall.pdf,744607,.pdf,,unique,
h17,plots/waterfalls/mahi_dsa_botmfref_DM0.019_pm_0.028_dt131.07200us_3072chn_waterfall.pdf,mahi_dsa_botmfref_DM0.019_pm_0.028_dt131.07200us_3072chn_waterfall.pdf,2786078,.pdf,,unique,
